DRUG_NAME,ART,TYPE
ZIAGEN,ABACAVIR,NRTI
AGENERASE,AMPRENAVIR,PI
AMPRENAVIR,AMPRENAVIR,PI
TIPRANAVIR,APTIVUS,PI
REYATAZ,ATAZANAVIR,PI
ATRIPLA,ATRIPLA,FDC
EFAVIRENZ-EMTRICITAB-TENOFOV,ATRIPLA,FDC
EFAVIRENZ-EMTRICITAB-TENOFOVIR,ATRIPLA,FDC
EFAVIRENZ-EMTRICTABINE-TENOFOVIR,ATRIPLA,FDC
EFAVIRENZ-EMTRICTABINE-TENOFOVIR DF,ATRIPLA,FDC
EFAVIRENZ/TENOFOVIR/EMTRICI,ATRIPLA,FDC
BICTEGRAVIR-EMTRICITAB-TENOFOV,BIKTARVY,FDC
BICTEGRAVIR-EMTRICITAB-TENOFOV ALAFENAMIDE,BIKTARVY,FDC
BICTEGRAVIR-EMTRICITABINE-TENOFOVIR ALAFENAMIDE,BIKTARVY,FDC
BIKTARVY,BIKTARVY,FDC
CABOTEGRAVIR-RILPIVIRINE,CABENUVA,CABENUVA
CIMDUO,CIMDUO,NRTI
LAMIVUDINE-TENOFOVIR,CIMDUO,NRTI
LAMIVUDINE-TENOFOVIR DF,CIMDUO,NRTI
TYBOST,COBICISTAT,BOOSTER
COMBIVIR,COMBIVIR,NRTI
LAMIVUDINE-ZIDOVUDINE,COMBIVIR,NRTI
COMPLERA,COMPLERA,FDC
EMTRICITAB-RILPIVIR-TENOFOV DF,COMPLERA,FDC
EMTRICITAB-RILPIVIR-TENOFOVIR,COMPLERA,FDC
EMTRICITABINE-RILPIVIRINE-TENOFOVIR DF,COMPLERA,FDC
EMTRICITABINE-RILPIVIRINE-TENOFOVIR DF,COMPLERA,FDC
INDINAVIR,CRIXIVAN,PI
DARUNAVIR ETHANOLATE,DARUNAVIR,PI
PREZISTA,DARUNAVIR,PI
DELAVIRDINE,DELAVIRDINE,NNRTI'
RESCRIPTOR,DELAVIRDINE,NNRTI'
DELSTRIGO,DELSTRIGO,FDC
DORAVIRIN-LAMIVUDIN-TENOFOV DF,DELSTRIGO,FDC
DESCOVY,DESCOVY,NRTI
